2016-03-22T14:35:50.496Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef, https://eng.kuleuven.be/studenten/masterproef
2016-03-22T14:35:50.507Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef, 
2016-03-22T14:35:51.186Z, load, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:35:55.676Z, click, https://eng.kuleuven.be/studenten/masterproef, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines
2016-03-22T14:35:55.688Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:35:56.598Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, 
2016-03-22T14:36:33.952Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, https://eng.kuleuven.be/studenten/masterproef
2016-03-22T14:36:33.966Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, 
2016-03-22T14:36:34.710Z, load, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:36:37.269Z, click, https://eng.kuleuven.be/studenten/masterproef, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure
2016-03-22T14:36:37.278Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:36:37.922Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, 
2016-03-22T14:37:00.712Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef
2016-03-22T14:37:00.724Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, 
2016-03-22T14:37:01.642Z, load, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, 
2016-03-22T14:37:12.504Z, click, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, https://www2.cs.kuleuven.be/cs/studenten/eindwerken/20162017/onderwerpen/onderwerpen.shtml
2016-03-22T14:37:12.955Z, load, https://idp.kuleuven.be/idp/view/login.htm, 
2016-03-22T14:37:25.756Z, beforeunload, https://idp.kuleuven.be/idp/view/login.htm, 
2016-03-22T14:37:26.084Z, load, https://www2.cs.kuleuven.be/cs/studenten/eindwerken/20162017/onderwerpen/onderwerpen.shtml, 
2016-03-22T14:37:52.919Z, beforeunload, https://www2.cs.kuleuven.be/cs/studenten/eindwerken/20162017/onderwerpen/onderwerpen.shtml, 
2016-03-22T14:38:00.642Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/, 
2016-03-22T14:38:00.906Z, load, https://www.google.be/?gws_rd=ssl, 
2016-03-22T14:38:06.461Z, beforeunload, https://www.google.be/?gws_rd=ssl, 
2016-03-22T14:38:07.014Z, load, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.1974.4964.0.5476.12.11.0.1.1.0.48.494.11.11.0....0...1c.1.64.hp..0.11.453.0.OM_gvZpL2Zc, 
2016-03-22T14:38:07.723Z, click, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.1974.4964.0.5476.12.11.0.1.1.0.48.494.11.11.0....0...1c.1.64.hp..0.11.453.0.OM_gvZpL2Zc, https://www.google.be/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiwy9LKwtTLAhWFpw4KHcHmDtEQFggcMAA&url=http%3A%2F%2Fwww.cs.kuleuven.ac.be%2F~bmd%2F&usg=AFQjCNE6FWz75sCoTg1NU9JEsPjty5J8SA&sig2=DmM4dgxaAZV8eiIpGvnAHg
2016-03-22T14:38:07.770Z, beforeunload, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.1974.4964.0.5476.12.11.0.1.1.0.48.494.11.11.0....0...1c.1.64.hp..0.11.453.0.OM_gvZpL2Zc, 
2016-03-22T14:38:07.890Z, load, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:38:10.133Z, click, https://people.cs.kuleuven.be/~bart.demoen/, http://people.cs.kuleuven.be/~bart.demoen/FCW/
2016-03-22T14:38:10.142Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/, 
2016-03-22T14:38:10.198Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/, 
2016-03-22T14:38:18.798Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/fcw4maart16.pdf, 
2016-03-22T14:38:22.686Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/fcw4maart16.pdf, 
2016-03-22T14:38:23.645Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/fcw4maart16.pdf, 
2016-03-22T14:38:31.276Z, click, http://deredactie.be/cm/vrtnieuws/Livecenter, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:38:31.305Z, beforeunload, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:38:32.398Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:38:37.436Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608376
2016-03-22T14:38:37.443Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:38:37.880Z, load, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608376, 
2016-03-22T14:38:50.561Z, beforeunload, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, 
2016-03-22T14:38:51.610Z, load, http://www.kuleuven.be/kuleuven/crisis, 
2016-03-22T14:38:57.023Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc1-15bis.pdf, 
2016-03-22T14:38:59.470Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc1-15bis.pdf, 
2016-03-22T14:39:01.887Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc2-15.pdf, 
2016-03-22T14:39:03.390Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc2-15.pdf, 
2016-03-22T14:39:05.481Z, load, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc2-15part2.pdf, 
2016-03-22T14:39:06.918Z, beforeunload, https://people.cs.kuleuven.be/~bart.demoen/FCW/exc2-15part2.pdf, 
2016-03-22T14:39:21.375Z, click, http://www.kuleuven.be/kuleuven/crisis, http://www.kuleuven.be/studenten/
2016-03-22T14:39:21.388Z, beforeunload, http://www.kuleuven.be/kuleuven/crisis, 
2016-03-22T14:39:21.692Z, load, http://www.kuleuven.be/studenten/, 
2016-03-22T14:39:23.764Z, click, http://www.kuleuven.be/studenten/, http://www.kuleuven.be/onderwijs/student
2016-03-22T14:39:23.775Z, beforeunload, http://www.kuleuven.be/studenten/, 
2016-03-22T14:39:24.903Z, load, http://www.kuleuven.be/onderwijs/student, 
2016-03-22T14:39:26.332Z, click, http://www.kuleuven.be/onderwijs/student, http://eng.kuleuven.be/studenten
2016-03-22T14:39:26.343Z, beforeunload, http://www.kuleuven.be/onderwijs/student, 
2016-03-22T14:39:26.955Z, load, http://eng.kuleuven.be/studenten, 
2016-03-22T14:39:28.093Z, click, http://eng.kuleuven.be/studenten, https://eng.kuleuven.be/studenten/masterproef/masterproef/index.html
2016-03-22T14:39:28.101Z, beforeunload, http://eng.kuleuven.be/studenten, 
2016-03-22T14:39:28.759Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/index.html, 
2016-03-22T14:39:35.103Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/index.html, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef
2016-03-22T14:39:35.116Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/index.html, 
2016-03-22T14:39:35.653Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef, 
2016-03-22T14:39:39.132Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef, https://eng.kuleuven.be/studenten/masterproef
2016-03-22T14:39:39.145Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/masterproef, 
2016-03-22T14:39:39.832Z, load, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:39:42.387Z, click, https://eng.kuleuven.be/studenten/masterproef, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines
2016-03-22T14:39:42.396Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:39:43.286Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, 
2016-03-22T14:39:49.983Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, https://eng.kuleuven.be/studenten/masterproef
2016-03-22T14:39:49.995Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/deadlines, 
2016-03-22T14:39:50.564Z, load, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:39:51.659Z, click, https://eng.kuleuven.be/studenten/masterproef, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure
2016-03-22T14:39:51.681Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef, 
2016-03-22T14:39:52.226Z, load, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, 
2016-03-22T14:39:53.476Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef
2016-03-22T14:39:53.486Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, 
2016-03-22T14:39:54.094Z, load, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, 
2016-03-22T14:40:02.939Z, click, https://www.facebook.com/, https://www.facebook.com/groups/475396119246107/?ref=bookmarks
2016-03-22T14:40:03.350Z, polling, https://www.facebook.com/groups/475396119246107/, 
2016-03-22T14:40:17.915Z, click, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608376, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:40:17.940Z, beforeunload, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608376, 
2016-03-22T14:40:19.368Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:40:20.693Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/weer
2016-03-22T14:40:20.701Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:40:21.010Z, load, http://deredactie.be/cm/vrtnieuws/weer, 
2016-03-22T14:40:28.308Z, click, http://deredactie.be/cm/vrtnieuws/weer, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:40:28.330Z, beforeunload, http://deredactie.be/cm/vrtnieuws/weer, 
2016-03-22T14:40:29.013Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:40:44.204Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/Livecenter
2016-03-22T14:40:44.233Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:40:44.710Z, load, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:41:31.010Z, load, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.1974.4964.0.5476.12.11.0.1.1.0.48.494.11.11.0....0...1c.1.64.hp..0.11.453.0.OM_gvZpL2Zc, 
2016-03-22T14:41:31.253Z, beforeunload, https://www.google.be/search?num=20&site=&source=hp&q=bart+demoen&oq=bart+demoen&gs_l=hp.3..0l2j0i22i30l3.1974.4964.0.5476.12.11.0.1.1.0.48.494.11.11.0....0...1c.1.64.hp..0.11.453.0.OM_gvZpL2Zc, 
2016-03-22T14:41:41.697Z, load, http://toledo.kuleuven.be/, 
2016-03-22T14:41:43.118Z, click, http://toledo.kuleuven.be/, http://toledo.kuleuven.be/portal
2016-03-22T14:41:43.132Z, beforeunload, http://toledo.kuleuven.be/, 
2016-03-22T14:41:43.326Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:41:43.332Z, beforeunload, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:41:43.543Z, load, https://idp.kuleuven.be/idp/profile/SAML2/POST/SSO, 
2016-03-22T14:41:43.550Z, beforeunload, https://idp.kuleuven.be/idp/profile/SAML2/POST/SSO, 
2016-03-22T14:41:43.980Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:41:44.655Z, polling, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:41:53.566Z, click, https://toledo.kuleuven.be/portal/#/home, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_lu.do?batchUid=B-KUL-H0T25a-1516&entityId=urn%3Amace%3Akuleuven.be%3Akulassoc%3Akuleuven.be
2016-03-22T14:41:53.600Z, beforeunload, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:41:53.890Z, load, https://idp.kuleuven.be/idp/profile/SAML2/Redirect/SSO, 
2016-03-22T14:41:53.896Z, beforeunload, https://idp.kuleuven.be/idp/profile/SAML2/Redirect/SSO, 
2016-03-22T14:41:54.053Z, load, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_nowhite.do?rdl=%2Fwebapps%2Fbb-auth-provider-shibboleth-bb_bb60%2Fexecute%2FshibbolethLogin%3FauthProviderId%3D_104_1%26returnUrl%3D%252Fwebapps%252Fblackboard%252Fexecute%252FcourseMain%253Fcourse_id%253D_670696_1&altVersion=0, 
2016-03-22T14:41:56.934Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, 
2016-03-22T14:41:58.107Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset
2016-03-22T14:42:02.161Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset, 
2016-03-22T14:41:58.112Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, 
2016-03-22T14:42:17.163Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/launchLink.jsp?course_id=_670696_1&tool_id=_108_1&tool_type=TOOL&mode=view&mode=reset
2016-03-22T14:42:17.174Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_670696_1&content_id=_15605359_1&mode=reset, 
2016-03-22T14:42:18.898Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, 
2016-03-22T14:42:23.299Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, https://toledo.kuleuven.be/portal
2016-03-22T14:42:23.630Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:42:23.304Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, 
2016-03-22T14:42:24.241Z, polling, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:42:28.075Z, click, https://toledo.kuleuven.be/portal/#/home, https://owa.student.kuleuven.be/
2016-03-22T14:42:28.489Z, load, https://idp.kuleuven.be/idp/profile/SAML2/Redirect/SSO, 
2016-03-22T14:42:28.496Z, beforeunload, https://idp.kuleuven.be/idp/profile/SAML2/Redirect/SSO, 
2016-03-22T14:42:30.572Z, load, https://owa.student.kuleuven.be/owa/?authToken=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsIng1dCI6IjYwd19nR3FhNjBtV3NOSlYxZnlaY3RpVWlacyJ9.eyJhdWQiOiJ1cm46QXBwUHJveHk6Y29tIiwiaXNzIjoiaHR0cDovL2ZzLmt1bGV1dmVuLmJlL2FkZnMvc2VydmljZXMvdHJ1c3QiLCJpYXQiOjE0NTg2NTc3NDgsImV4cCI6MTQ1ODY2MTM0OCwicmVseWluZ3BhcnR5dHJ1c3RpZCI6IjcxMGYyMGRmLWQyMmEtZTUxMS04MGMyLTAwNTA1Njk0NjVlMyIsInVwbiI6InIwMzc1ODI4QGt1bGV1dmVuLmJlIiwiY2xpZW50cmVxaWQiOiIwMDAwMDAwMC0wMDAwLTAwMDAtMzMyNC0wMjgwMDcwNDAwMWIiLCJhdXRobWV0aG9kIjoidXJuOm9hc2lzOm5hbWVzOnRjOlNBTUw6Mi4wOmFjOmNsYXNzZXM6UHJldmlvdXNTZXNzaW9uIiwiYXV0aF90aW1lIjoiMjAxNi0wMy0yMlQxNDo0MTo0My4zOThaIiwidmVyIjoiMS4wIn0.tJVqdX6ZNzOeURhBCPL6xowU53ULyZsuQFz93UECRPAtrznBhhUbXvrAxgvQqXp7_kDFORuT8G0yGr6vmeCv38_Sli80L4JMX4bv07cJmiE2Q3pn8cJ0tBOPeViMKVItyXWBcIXseVwgu7buI8G6_an3qwli-SJCMb71xe3U0d04jCVa-DXr8ROlLgNaqS4uqvW5oSLAp7Dz2kdoii1OaahuuiT0Rk1g6EDMxvLzlRoXgtxCocjgsj809zbySjCg0Cg0iy0_Gaff8Fu-zG2enEyb-uh14vUjyBFnL1yH2o2YX-Y26hVYJRJdHMKVNsRz2yXQhVIsdhU0U8v03gfF9Q#path=/mail, 
2016-03-22T14:42:41.627Z, click, https://toledo.kuleuven.be/portal/#/home, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_lu.do?batchUid=B-KUL-H02A8a-1516&entityId=urn%3Amace%3Akuleuven.be%3Akulassoc%3Akuleuven.be
2016-03-22T14:42:41.650Z, beforeunload, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:42:43.570Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:42:45.123Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset
2016-03-22T14:42:46.489Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:42:45.131Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_662166_1&handle=announcements_entry&mode=view, 
2016-03-22T14:42:52.674Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1
2016-03-22T14:42:54.048Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1, 
2016-03-22T14:42:52.678Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281689_1&mode=reset, 
2016-03-22T14:43:04.212Z, click, https://www.facebook.com/groups/475396119246107/, https://www.facebook.com/?ref=logo
2016-03-22T14:43:04.659Z, polling, https://www.facebook.com/, 
2016-03-22T14:43:06.592Z, click, https://www.facebook.com/, https://www.facebook.com/groups/475396119246107/?ref=bookmarks
2016-03-22T14:43:06.694Z, polling, https://www.facebook.com/groups/475396119246107/, 
2016-03-22T14:44:00.189Z, beforeunload, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/content/listContent.jsp?course_id=_662166_1&content_id=_15281698_1, 
2016-03-22T14:44:00.710Z, load, http://toledo.kuleuven.be/, 
2016-03-22T14:44:02.411Z, click, http://toledo.kuleuven.be/, http://toledo.kuleuven.be/portal
2016-03-22T14:44:02.420Z, beforeunload, http://toledo.kuleuven.be/, 
2016-03-22T14:44:02.797Z, load, https://toledo.kuleuven.be/portal/, 
2016-03-22T14:44:03.462Z, polling, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:44:08.194Z, click, https://toledo.kuleuven.be/portal/#/home, https://p.cygnus.cc.kuleuven.be/webapps/tol-web-rs-bb-bb_bb60/goto_lu.do?batchUid=B-KUL-H0T25a-1516&entityId=urn%3Amace%3Akuleuven.be%3Akulassoc%3Akuleuven.be
2016-03-22T14:44:08.213Z, beforeunload, https://toledo.kuleuven.be/portal/#/home, 
2016-03-22T14:44:10.122Z, load, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announcement?method=search&context=course_entry&course_id=_670696_1&handle=announcements_entry&mode=view, 
2016-03-22T14:44:11.404Z, click, https://p.cygnus.cc.kuleuven.be/webapps/blackboard/execute/announce                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2016-03-22T14:45:11.751Z, click, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef
2016-03-22T14:45:11.764Z, beforeunload, https://eng.kuleuven.be/studenten/masterproef/masterproef/procedure, 
2016-03-22T14:45:12.555Z, load, https://wms.cs.kuleuven.be/cs/opleidingen/master-computerwetenschappen/huidige-studenten/masterproef/masterproef, 
2016-03-22T14:45:19.330Z, click, http://deredactie.be/cm/vrtnieuws/Livecenter, http://deredactie.be/cm/vrtnieuws
2016-03-22T14:45:19.364Z, beforeunload, http://deredactie.be/cm/vrtnieuws/Livecenter, 
2016-03-22T14:45:20.392Z, load, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:45:24.275Z, click, http://deredactie.be/cm/vrtnieuws, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608715
2016-03-22T14:45:24.280Z, beforeunload, http://deredactie.be/cm/vrtnieuws, 
2016-03-22T14:45:24.753Z, load, http://deredactie.be/cm/vrtnieuws/binnenland/1.2608715, 
